Iteam-Number,Iteam-Name,Stock Balance,Iteam-type,Purchase Price,Selling Price,Production Date,Expiry Date
1873,Dilmah Tea,720,Inventory Item,106.55,125.28,10/19/2024,6/14/2027
1874,Dairy Milk Bubbly 13 g (1�24),23.958,Inventory Item,74.67,114.84,6/5/2023,5/14/2025
1875,Choco Didi 500 ml (1�12),3,Inventory Item,29.49,40.39,5/22/2024,10/28/2026
1876,Harpic Twin Promo (�6),3.667,Inventory Item,4.88,6.06,2/17/2024,10/10/2024
1877,Harpic Triple Promo (�4),5,Inventory Item,104.67,137.39,6/11/2024,8/4/2026
1878,Nadec Chocolate Milk 1 L (�12),2,Inventory Item,4.51,5.05,12/21/2023,7/6/2024
1880,Chocolate Spread 750 g (�12),21.917,Inventory Item,105.21,122.46,7/12/2024,1/26/2026
1881,Oreo Cake (1 Shekel) (�12),34,Inventory Item,64.41,95.51,2/1/2025,12/12/2027
1883,Cadbury Hot Chocolate (�8),31,Inventory Item,112.81,124.09,7/6/2023,7/12/2024
1884,Grandery Juice 1 L (�12),12,Inventory Item,96.26,125.94,1/31/2023,3/22/2024
1885,Global Tomatoes 380 g (�24),28.5,Inventory Item,119.76,163.02,9/17/2023,4/5/2025
1886,Whole Mushroom Bondi / Al-Malika 400 g (�24),64,Inventory Item,43.38,48.9,2/25/2024,10/22/2025
1887,Dairy Milk Marvelous (�12),324,Inventory Item,92.53,146.8,6/12/2024,9/11/2025
1888,Lotus Biscuits 250 g (1�10),1580.9,Inventory Item,49.43,59.96,7/4/2024,8/14/2025
1889,Wave Detergent Powder 7 kg,369,Inventory Item,58.63,73.41,10/31/2023,5/12/2026
1890,Star Detergent Powder 1 kg Automatic (1�10),17,Inventory Item,76.05,95.21,2/8/2023,2/8/2025
1891,Global Corn (1�24),25.125,Inventory Item,105.09,127.71,5/3/2024,9/17/2025
1892,Kinder Tronky 5 Fingers (1�20),1.1,Inventory Item,118.12,130.02,10/5/2024,9/2/2025
1893,Kinder Tronky Single (1�8),23.75,Inventory Item,92.66,135.72,6/25/2024,9/21/2026
1895,Amanda Biscuits (1�6�24),546,Inventory Item,51.3,81.23,10/31/2024,12/21/2025
1896,Al-Zahraa Lentil Sticks (1�6),8.833,Inventory Item,51.72,62.69,10/5/2023,5/26/2024
1897,Najd Tuna (1�48),8,Inventory Item,89.03,127.45,7/22/2023,3/28/2025
1898,Harvest Tomatoes 800 g (1�24),546,Inventory Item,30.18,44.39,3/7/2023,7/17/2025
1899,Indian Mixed Spices 400 g,565,Inventory Item,15.04,22.92,4/18/2023,1/31/2024
1900,Donut Cake + Bite Cake + Mozzarella Cake (1�6),7,Inventory Item,43.85,57.5,9/25/2023,8/5/2026
1901,Al-Aqsa Tea Bulk (1�10 kg),7,Inventory Item,35.89,44.92,8/10/2023,8/7/2024
1902,Bondi Rice 1 kg (�20),53.1,Inventory Item,36.96,46.67,3/14/2025,9/12/2026
1904,Break Soba 2 Fingers + Break 2 Fingers (1�24),584.125,Inventory Item,29.57,43.06,6/13/2024,6/25/2025
1905,Cola Plastic Bottle 500 ml,256,Inventory Item,6.97,10.51,3/31/2023,10/1/2024
1906,Vitrac Jam 650 g (1�12),23.083,Inventory Item,4.11,4.89,11/23/2024,5/29/2026
1907,Samosa Dough + Baklava + Borek 500 g,762.5,Inventory Item,118.55,152.39,9/12/2023,7/19/2025
1908,Triangle Dough 360 g,0.917,Inventory Item,52.48,81.39,3/30/2024,5/17/2026
1909,Siniora Large Promo + Global (1�3),8,Inventory Item,47.35,71.18,9/10/2023,9/24/2024
1910,Ital Pasta Sticks + Shapes 500 g (1�24),35,Inventory Item,82.2,130.9,9/14/2023,7/8/2026
1911,Ital Pasta Spaghetti No.14 500 g (1�20),7,Inventory Item,27.75,40.99,1/18/2024,12/6/2025
1912,Jovial Rice 5 kg (1�4),3,Inventory Item,114.1,147.94,3/17/2024,7/31/2025
1913,Global Rice 4 kg (1�4),169,Inventory Item,94.79,132.26,5/7/2025,8/4/2026
1914,Global Rice 900 g (1�20),47.8,Inventory Item,12.55,17.95,8/21/2024,9/15/2025
1915,Small Salt Biscuits (1�6),70.167,Inventory Item,51.27,58.41,3/31/2023,2/11/2025
1916,Digestive Biscuits Small (1�4),0.5,Inventory Item,105.74,145.1,1/18/2025,1/5/2028
1919,Ariel Scented Dishwasher Tablets Extra Power 23 Tabs (1�4),5,Inventory Item,113.48,165.07,1/25/2024,11/17/2024
1920,Ariel Dishwasher Tablets Extra Power 41 Tabs (1�3),2,Inventory Item,57.15,67.65,8/4/2024,1/3/2027
1921,Ariel Liquid Detergent Regular & Color (1�5),57,Inventory Item,74.38,110.85,2/13/2023,2/15/2025
1922,Cherry Kitchen Towels (1�6),6.333,Inventory Item,21.71,30.22,12/12/2024,7/21/2025
1923,Textak Chips (1�80),27,Inventory Item,118.96,187.49,10/25/2024,3/3/2026
1924,Nextra Cake (1�12),107.5,Inventory Item,29.34,32.9,8/20/2024,4/14/2027
1925,Finish Quantum Dishwasher Tablets 72 Tabs (1�5),109,Inventory Item,113.24,139.59,1/19/2023,6/10/2024
1926,Al-Zahraa Food Coloring Pink 10 g,7,Inventory Item,78.66,110.19,4/11/2023,10/24/2023
1927,Plastic Shrink Wrap,206,Inventory Item,73.71,92.01,8/29/2024,12/4/2025
1928,Molto Magnum (2 Shekel) (1�24),14,Inventory Item,62.5,91.08,2/4/2025,4/17/2026
1929,VIP Biscuits (1�6�24),147,Inventory Item,29.22,43.23,12/23/2023,1/15/2026
1930,Shat Cola 250 ml (�30),1223.133,Inventory Item,22.83,26.28,6/25/2024,7/18/2026
1931,Zadna Eggplant Pickles (1�24),16,Inventory Item,28.02,38.02,1/30/2025,4/1/2027
1932,Head & Shoulders 620 ml (�6),435.333,Inventory Item,24,32.51,2/2/2023,8/19/2023
1933,Sunsilk 1 L (�6),9.833,Inventory Item,93.99,120.74,8/17/2023,7/25/2025
1937,Kinder Choco Bons (1�16),26,Inventory Item,43.31,67.84,6/7/2024,3/20/2027
1938,Global Pickles 7�9 (�24),27.875,Inventory Item,8.83,13.37,9/21/2024,5/16/2026
1939,Global Pickles 25�18 (�24),25.208,Inventory Item,116.35,168.55,5/11/2025,2/15/2027
1940,Al-Raed Corn Cans (1�24),6.5,Inventory Item,106.29,154.88,6/4/2023,12/7/2024
1941,Abu Gharbia Tuna Chunks (1�48),436,Inventory Item,111.47,148.35,2/27/2024,9/21/2026
1942,Cola Club 250 ml (�30),36,Inventory Item,119.4,186.32,6/23/2025,1/21/2028
1943,Syrup + Pancake Promo,78,Inventory Item,22.52,32.59,9/3/2023,5/20/2024
1944,Biscuit Flour (1�12),78,Inventory Item,48.76,71.41,2/9/2024,2/8/2026
1945,Abu Kass Rice 5 kg (1�4),133,Inventory Item,91.47,140.03,4/23/2025,4/20/2027
1946,Eja Juice 200 ml (1�36),18,Inventory Item,84.13,104.07,1/28/2025,9/23/2026
1947,Global Triple Promo (Mushroom + Corn + Tomato) (1�6),4,Inventory Item,20.16,30.31,6/24/2024,2/22/2026
1948,Soft Industrial Paper,87,Inventory Item,98.27,117.69,6/10/2023,12/28/2024
1949,Amigo Chips (1�48),15,Inventory Item,28.48,36.25,1/16/2025,6/23/2027
1950,Ariel Liquid Gel 2.5 kg (1�4),175,Inventory Item,28.41,36.02,12/2/2024,3/31/2027
1951,Zeta / Zadna Vinegar 4 L (1�4),140.25,Inventory Item,65.36,103.87,4/27/2023,5/14/2024
1952,Sibyl Corn 400 g (1�24),2509.5,Inventory Item,71.97,109.99,9/28/2023,10/7/2024
1953,Saudi Full Cream Milk (1�12),777,Inventory Item,70.45,102.19,2/8/2025,8/4/2027
1954,Global Mushrooms 400 g (1�24),55.5,Inventory Item,12.8,18.73,11/22/2024,3/1/2026
1955,Shat Cola 150 ml,18,Inventory Item,105.54,145.75,5/1/2024,5/11/2025
1956,Florida Juice 350 ml (1�24),2,Inventory Item,33.34,52.46,6/3/2025,10/2/2026
1957,Golda Iced Coffee 200 ml (1�12),56,Inventory Item,17.28,23.3,6/21/2023,10/11/2025
1958,Tic Tac Gum,108,Inventory Item,106.87,137.89,10/1/2023,4/11/2024
1959,Tody Juice (1�24),21,Inventory Item,114.77,135.6,9/16/2023,6/28/2026
1960,Lotus Biscuits 125 g (1�20),15,Inventory Item,103.73,154.88,5/15/2023,4/4/2024
1962,Wave Up Gold (1�6),1,Inventory Item,97.52,143.08,11/13/2024,7/7/2025
1963,Cola Cans 330 ml Promo (1�24),64,Inventory Item,79.32,102.5,12/22/2024,6/12/2027
1964,Heinz Ketchup Food Service (1�1000),67,Inventory Item,67,74.54,1/17/2025,9/3/2027
1965,Blue Shat 250 ml (�30),9,Inventory Item,12.26,18.63,2/26/2024,3/21/2025
1966,Yoyo Peas Snacks (1�60),1,Inventory Item,50.2,55.51,2/25/2024,2/2/2026
1967,Saad Al-Din Tea (1�36),67,Inventory Item,45.98,66.76,7/5/2023,3/8/2026
1968,Man Shaving Cream 100 ml,67,Inventory Item,32.65,51.75,12/30/2023,6/5/2025
1969,Smart Fabric Freshener 500 ml,6,Inventory Item,87.36,115.21,8/29/2024,2/9/2027
1971,Dishwasher Salt M5 2 kg,1,Inventory Item,60.51,73.67,1/13/2024,3/13/2026
1972,Al-Khayrat Tuna with Corn 95 g,32,Inventory Item,11.56,16.79,6/6/2024,9/7/2025
1973,Sarour Chocolate Spread 700 g (1�12),0.333,Inventory Item,27.98,42.21,8/2/2024,8/25/2025
1974,Pasta 200 g Any,1152.6,Inventory Item,82.62,113.46,6/9/2025,9/7/2027
1975,Najjar / Khayrat Chickpeas Cans 400 g,105.5,Inventory Item,10.98,17.39,12/22/2024,5/20/2026
1976,Good Day Cappuccino Sticks (1�40�20),2,Inventory Item,102.44,115.33,7/15/2023,10/24/2024
1977,Cheap Palm Soup 1 kg,887,Inventory Item,60.43,81.73,5/30/2025,8/4/2026
1978,Sun Oil 1 L (1�12),31,Inventory Item,58.71,85.67,4/8/2023,6/25/2024
1979,Luna / Khayrat Beans (1�24),74,Inventory Item,71.9,110.1,8/27/2024,11/20/2025
1980,Date Maamoul Biscuits (1�6),46.667,Inventory Item,99.31,118.14,1/22/2023,6/19/2025
1981,Short Grain Rice 1 kg,22904,Inventory Item,43.04,64.56,3/25/2024,11/13/2025
1982,Al-Alloul Halawa 350 g,546,Inventory Item,82.01,112.87,6/21/2023,12/12/2025
1983,Sarour Halawa 400 g (�12),75.833,Inventory Item,68.76,89.27,1/18/2024,9/18/2026
1984,Kiri Cheese 12 Pieces (1�36),136.972,Inventory Item,33.51,39.07,5/14/2023,6/7/2024
1985,Lotus Stuffed Biscuits 150 g (1�9),10,Inventory Item,105.68,161.97,3/1/2024,8/27/2025
1986,Al-Aqsa Basmati Rice 5 kg (1�4),62,Inventory Item,96.1,113.27,1/25/2023,10/7/2023
1987,Peas Chips Promo Date,56,Inventory Item,79.7,100.02,5/17/2024,9/3/2026
1989,Zeta Sweet Chili + BBQ + Hot Sauce 280 g (1�12),3.833,Inventory Item,102.37,127.45,7/4/2023,11/15/2024
1990,Charcoal Lighter (1�25),41.76,Inventory Item,104.34,160.24,3/26/2023,9/15/2025
1991,Smurfs Shampoo (1�15),45,Inventory Item,85.59,122.94,7/20/2024,3/24/2026
1992,Almarai Juice 235 ml (1�27),48.852,Inventory Item,100.77,150.99,2/1/2025,11/16/2025
1993,Fairy Dishwasher Tablets 71 Tabs (�4),2,Inventory Item,84.3,103.29,5/24/2023,8/21/2025
1994,Fairy Dishwasher Tablets 66 Tabs (�4),9.5,Inventory Item,82.26,116.19,5/12/2025,4/13/2027
1995,Abu Taj Tomatoes (Al-Awda) + Abu Ragheb (1�4),164.75,Inventory Item,75,103.94,6/28/2025,2/9/2026
1996,Heinz Ketchup Sachet 285 g (1�12),3,Inventory Item,90.82,137.72,11/9/2024,5/21/2026
1997,Cheap Toothpaste (1�18�12),45,Inventory Item,20.72,32.18,2/16/2024,11/18/2026
1998,Prima Fava Beans,3,Inventory Item,105.94,117.18,8/12/2023,5/13/2024
1999,Zeta Pickles 7�9,3,Inventory Item,104.88,150.71,8/8/2023,5/16/2024
2000,Zeta Pickles 18�25,19,Inventory Item,5.45,6.14,6/28/2023,6/3/2026
2001,Zeta Pickles 30�36,38,Inventory Item,99.45,136.69,9/22/2024,7/22/2027
2002,Bambel Pads (1�4),2130,Inventory Item,17.21,21.41,3/8/2024,1/27/2025
2004,Bambel Wet Wipes (�24),91,Inventory Item,41.54,52.07,9/22/2023,8/16/2026
2005,Spaghetti Pasta 400 g (1�20),478,Inventory Item,89.73,114.54,3/4/2024,9/26/2024
2006,Zadna Pickled Peppers (1�24),24.167,Inventory Item,20.97,29.58,10/23/2024,4/22/2027
2007,Number One Promo Date,24,Inventory Item,98.52,124.83,2/20/2024,1/29/2026
2008,Vita Chocolate Spread 400 g,24,Inventory Item,100.19,146.91,3/28/2024,8/3/2026
2009,Lentils Sack,1760,Inventory Item,61.88,80.58,12/27/2024,9/14/2025
2010,Nescafe Gold Brandy (1�6),1.667,Inventory Item,2.75,3.12,7/16/2023,3/14/2025
2011,Royal Chips (1�50),24,Inventory Item,35.87,53.51,7/7/2024,8/9/2026
2012,Mesli Chips,12,Inventory Item,74.8,92.97,2/22/2023,11/19/2025
2013,Cadbury Dairy Milk (1�18 + 1�12),770.417,Inventory Item,117.78,155.04,4/24/2024,2/11/2026
2014,Kinder Kinderini (1�10),7,Inventory Item,76.55,110.44,3/18/2024,10/19/2026
2015,Ariel 7 kg White,8099,Inventory Item,32.66,41.36,11/26/2023,11/1/2024
2016,Camara Cake (1�6),798,Inventory Item,76.81,86.66,9/8/2023,6/22/2026
2018,Cadbury Delight (1�9�16),238.188,Inventory Item,65.72,84.58,3/17/2025,10/19/2026
2019,Maher Hazelnuts (1�26),2.667,Inventory Item,94.02,147.82,6/8/2025,4/26/2027
2020,Cheap Rice 10 kg,3175,Inventory Item,14.62,20.77,2/21/2025,9/26/2025
2021,Celebrations Gifts Carton 500 g (1�12),2.5,Inventory Item,91.8,131.8,5/3/2023,3/23/2025
2022,Moto Biscuits (1�6),56.667,Inventory Item,65.87,93.28,5/28/2025,12/21/2026
2023,Digestive Biscuits 17 g (1�12),1,Inventory Item,115.63,138.7,1/22/2024,7/2/2026
2024,Diamond Foil 37.5 ft Double Promo (1�24),134,Inventory Item,42.34,55.43,12/5/2023,10/8/2025
2025,Ariel 50 Tablets (1�3),9,Inventory Item,76.65,113.09,2/16/2025,3/2/2026
2026,Ariel 7 kg Color,609,Inventory Item,111.98,128.85,12/14/2023,2/20/2025
2027,Tiger Chips (1 Shekel) (1�40),43,Inventory Item,14.1,17.47,1/29/2023,1/22/2024
2028,Marina Sunflower Oil 5 L (1�3),58,Inventory Item,112.59,139.4,2/4/2023,1/30/2025
2029,Larch Cake (1�24),79,Inventory Item,83.17,109.45,6/1/2024,7/14/2026
2030,Finish Salt 2 kg (1�10),18.8,Inventory Item,10,15.9,1/31/2024,8/21/2025
2031,Foil 1 kg (1�12),43.417,Inventory Item,37.51,42.53,9/14/2024,4/14/2026
2032,Russian Butter Biscuits (1�18),35,Inventory Item,85.56,116.31,10/21/2023,4/19/2026
2033,Russian Stuffed Butter Biscuits (1�18),53,Inventory Item,9.95,11.84,8/11/2024,7/14/2025
2034,Freshly White Vinegar 946 ml (1�12),787,Inventory Item,70.7,112.08,12/15/2023,6/15/2024
2035,Finish Dishwasher Tablets 40 Tabs (1�5),76.6,Inventory Item,42.81,49.52,5/27/2023,5/7/2024
2036,Blue Mary Tuna with Corn 150 g (1�48),56,Inventory Item,75.27,97.99,3/8/2023,12/14/2024
2037,Top Cappuccino (1�20),56,Inventory Item,7.4,10.87,6/22/2025,1/31/2027
2038,Choco Break (1�24),113.708,Inventory Item,104.84,152.26,6/3/2024,1/15/2026
2039,Barrel Tomatoes 235 kg,9336,Inventory Item,116.87,153.26,5/2/2023,5/19/2024
2040,Heinz Mayonnaise Glass Jar 315 g (1�12),1,Inventory Item,116.33,148.12,12/6/2023,12/13/2024
2041,Nutella B-Ready Mini (�) (�10),1,Inventory Item,90.46,117.49,6/24/2023,8/11/2024
2043,Tiger Chips Jumbo Family 85 g (3.5 Shekel) (�12),4,Inventory Item,17.35,21.38,6/18/2025,12/2/2027
2044,Tiger Chips 50 g (2 Shekel) (�12),35,Inventory Item,91.48,110.02,11/21/2024,10/16/2025
2045,Souffl� Cake (1�6),6,Inventory Item,4.9,6.57,8/19/2024,7/23/2025
2046,Cornet Cones (1�6),119.667,Inventory Item,4.61,5.69,3/26/2024,6/27/2025
2047,Vitrac Jam 450 g (1�12),47.667,Inventory Item,40.19,49.99,7/10/2024,4/1/2027
2048,Tago Roll (1�30),65,Inventory Item,59.66,85.22,5/16/2023,12/19/2024
2049,Palm Molokhia 400 g (1�8),16,Inventory Item,92.91,147.19,5/4/2025,4/10/2028
2050,Palestinian Seeds 90 g (1�24),1,Inventory Item,82.63,115.83,1/16/2023,5/22/2025
2051,Turkish Pasta Shapes 400 g (�20),1,Inventory Item,54.62,62.18,11/29/2023,4/2/2025
2052,Turkish Lasagna (�16),234,Inventory Item,34.29,39.01,7/14/2023,3/17/2024
2053,Gum Zazi (1�48),35,Inventory Item,119.66,188.55,5/10/2024,2/11/2026
2054,Mini Cups Wafer Biscuits 125 g (1�24),5,Inventory Item,52.29,65.29,1/9/2023,10/3/2023
2055,Todo Cake (1�8),65,Inventory Item,55.26,63.33,4/7/2025,5/8/2026
2056,Marshmallow (� Shekel) (1�12),340,Inventory Item,21.31,29.82,11/30/2023,5/28/2024
2057,Lollipop Jar (� Shekel),81.667,Inventory Item,95.79,135.24,11/29/2023,10/8/2024
2058,Agoura Lollipops (1�12),70,Inventory Item,83.85,119.42,11/23/2023,4/17/2026
2059,Nougat Fruity (1�16),268.75,Inventory Item,28.05,34.61,1/15/2023,6/28/2024
2060,Niso Biscuits (1�6),45,Inventory Item,11.72,12.98,4/18/2025,3/3/2026
2061,Global Sliced Olives (1�24),7,Inventory Item,82.3,130.24,9/5/2024,11/11/2026
2062,Global Pitted Olives (1�24),10.5,Inventory Item,79.23,97.09,8/14/2023,6/21/2024
2063,Lollipop Stand (1�6),50,Inventory Item,34.24,49.24,2/29/2024,5/8/2026
2064,Ricoco (1�6),1050,Inventory Item,114.2,165.97,2/28/2025,2/20/2026
2065,Aloha Biscuits (1�6),585,Inventory Item,19.82,27.85,2/12/2024,10/28/2026
2066,Tody Biscuits (1�6),1178,Inventory Item,53.02,66.62,4/23/2023,10/11/2024
2067,Lasheef Kitchen Towels (1�6),41.333,Inventory Item,113.35,140.05,3/3/2024,9/13/2025
2068,HD (1�6),90,Inventory Item,51.53,72.08,1/1/2023,12/23/2025
2069,Snowball Cake (1�6),2,Inventory Item,77.35,118.58,9/23/2023,8/8/2026
2070,Niso + Mr Bite Clif (1�6),99.667,Inventory Item,48.92,76.97,5/5/2024,8/20/2026
2071,Ammar Dark Chocolate (1�12),679,Inventory Item,34.36,39.62,7/27/2023,4/16/2025
2072,Go Time Cake (1�6),336,Inventory Item,118.11,139.06,9/13/2024,10/18/2026
2073,Best One Biscuits (1�6),168,Inventory Item,50.3,79.09,12/12/2024,9/15/2026
2074,Prince Biscuits (1�6),359,Inventory Item,107.5,157.84,1/4/2024,10/17/2024
2075,Tody Cake Bar,2320,Inventory Item,29.13,44.9,11/2/2023,8/29/2024
2076,Marshmallow Rope (1�12),160,Inventory Item,27.15,32.62,1/12/2023,7/27/2023
2077,Jelly Cake (1�12),36,Inventory Item,5.67,7.9,12/11/2023,12/20/2024
2078,Lavira Biscuits (1�6),70,Inventory Item,78.9,114.45,4/9/2024,8/28/2025
2079,Jelly Pudding (1�10),324,Inventory Item,45.49,65.51,11/30/2024,4/11/2026
2080,Captain Chocolate (1�6),105,Inventory Item,103.99,135.61,10/27/2024,7/12/2027
2082,Dance Milk Biscuits (1�6),64,Inventory Item,57.84,64.07,5/8/2024,2/25/2026
2083,Chicken Wings Sauce 354 g (1�12),20,Inventory Item,116.25,161.76,1/3/2024,3/9/2025
2084,Coconut Cookies (1�12),144,Inventory Item,23.89,29.3,4/25/2025,3/8/2027
2085,Love You Gum (1�24),220,Inventory Item,104.5,138.48,2/24/2024,12/18/2024
2086,Firstek Biscuits (1�6),422,Inventory Item,93.64,147.84,6/7/2025,10/8/2027
2087,HoHos Strawberry (1�6),15,Inventory Item,92.97,120.82,3/1/2025,8/7/2027
2088,Biscapy Chocolate (1�12),210.75,Inventory Item,101.68,154.54,6/20/2023,4/27/2025
2089,Like Home Cake (1�6),355.167,Inventory Item,91.8,109.63,5/14/2023,3/9/2025
2090,Chocolate Nougat (1�12),96,Inventory Item,75.89,109,3/2/2024,10/12/2024
2091,Delfina Biscuits (1�6),90,Inventory Item,17.49,27.78,1/25/2023,6/1/2024
2092,Paper Cups 4 oz (1�20),20,Inventory Item,5.84,6.72,6/13/2024,6/6/2025
2093,King Kat Chocolate (1�12),780,Inventory Item,110.66,122.19,7/9/2023,6/16/2026
2094,Al-Aqsa Corn Starch Mabkat (1�16),11,Inventory Item,74.76,98.44,5/21/2023,1/7/2025
2095,Tao Tao Chocolate (1�12),168.583,Inventory Item,95.99,110.03,7/8/2024,7/13/2026
2096,King Man Chocolate (1�12),140,Inventory Item,58.82,86.71,4/25/2025,12/13/2027
2097,Aldor Lollipops 80 pcs (1�6),8.5,Inventory Item,15.84,24.67,3/6/2025,11/18/2025
2098,Gold Day Cappuccino (1�20),1,Inventory Item,16.77,22.09,10/19/2024,3/8/2026
2099,Mini Cups Wafer Biscuits 250 g (1�12),1,Inventory Item,82.9,101.91,11/11/2023,3/29/2026
2100,Zadna Pickles Mixed Promo (Pepper + Tomato + Eggplant + Pickles) (1�3),42,Inventory Item,52.78,69.52,3/19/2024,9/6/2025
2101,Club Soda (1�24),79,Inventory Item,25.66,37.51,11/15/2023,7/2/2025
2102,Fairy Clear 900 ml (1�8),90.75,Inventory Item,60.01,66.28,3/16/2024,2/8/2026
2103,Fairy Clear 1450 ml (1�9),28,Inventory Item,9.58,13.36,4/2/2023,4/29/2024
2105,Rima Paper Towels 150 g (1�20),14,Inventory Item,70.67,99.41,6/28/2023,4/26/2026
2106,Vitrac Jam 240 g Promo (1�4),19,Inventory Item,33.74,47.87,2/25/2023,11/5/2023
2107,Coco Coconut + Strawberry + Banana (1�6),3,Inventory Item,96.11,117.35,6/4/2023,6/15/2025
2108,Fury Chocolate (1�24),245,Inventory Item,38.62,56.27,11/2/2024,11/30/2026
2109,Morino + Nobi + Sing Song (1�6),35,Inventory Item,55.72,63.84,4/21/2023,3/9/2025
2110,Puck Mozzarella Cheese 2.3 kg (1�8),140,Inventory Item,3.37,4.04,5/17/2023,10/9/2024
2111,Family Rice (1�4),325,Inventory Item,10.55,16.23,8/20/2023,5/18/2024
2112,Nutella Biscuit Bag (1�18),11.5,Inventory Item,48.31,70.98,4/12/2024,8/27/2026
2113,Ariel 7 kg Turkish,168,Inventory Item,58.63,64.9,1/1/2025,4/17/2027
2114,Ariel 5 kg Turkish,3003,Inventory Item,72.8,89.12,4/25/2024,3/24/2026
2115,Vita Grape Drink 200 ml (1�40),45,Inventory Item,36.42,43.97,3/9/2023,5/30/2024
2116,Abu Taj Ketchup + Mayonnaise Promo (1�12),63,Inventory Item,84.01,103.79,3/24/2025,9/30/2026
2117,Vermicelli Bulk Sack,168,Inventory Item,103.49,126.65,9/6/2023,6/15/2026
2118,Olive Oil 15 g,1200,Inventory Item,94.02,106.36,11/19/2023,5/20/2024
2119,Bambel Pads No.7 (1�5),50,Inventory Item,6.68,8.88,6/22/2025,5/5/2026
2120,Bavaria 1 L Promo 3+1,658,Inventory Item,58.7,86.08,6/1/2024,7/16/2025
2121,Kiri Cheese 6 Pieces (1�60),6.7,Inventory Item,14.38,20.18,3/2/2025,4/20/2027
2122,Foil 7 m (1�24),18,Inventory Item,30.56,43.9,3/7/2024,2/13/2026
2123,Rolana Gifts 400 g (1�6),52.5,Inventory Item,118.43,135.08,5/1/2024,12/18/2024
2124,Nutella 825 g (1�6),2,Inventory Item,18.81,29.64,8/28/2024,12/1/2026
2125,Zeta Vinegar 1 L (1�12),4,Inventory Item,60.87,92.48,3/4/2024,8/23/2026
2126,Zeta Lemon Juice 1 L (1�12),35,Inventory Item,74.94,112.6,9/26/2023,2/11/2025
2127,Qaymar Cream,46,Inventory Item,84.89,128.31,12/9/2024,11/28/2027
2128,Fine Toilet Paper 24 Rolls (1�4),5.5,Inventory Item,68.04,106.57,6/20/2024,12/17/2026
2129,American Walnuts 10 kg,7.5,Inventory Item,3.15,4.32,5/28/2023,11/9/2025
2130,Finish Quantum Dishwasher Tablets 15 Tabs (1�7),346,Inventory Item,40.52,48.63,4/28/2023,10/16/2025
2131,Queen Pineapple Slices + Cocktail 830 g (1�24),25.167,Inventory Item,63.09,88.86,4/29/2025,7/29/2026
2132,Al-Awda Ajwa Dates 500 g (1�24),0.917,Inventory Item,12.37,18.2,1/2/2024,12/17/2025
2133,Global Beans 400 g (1�24),23.5,Inventory Item,43.37,63.71,4/29/2025,2/23/2027
2134,Shteibel Semolina (1�10),2,Inventory Item,5.92,8.06,3/7/2023,1/30/2025
2135,Snickers + Mars Bar (1�17),0.118,Inventory Item,11.27,12.78,3/23/2025,2/17/2026
2136,Del Monte Pineapple Slices 235 g (1�48),0.333,Inventory Item,48.84,62.79,1/5/2024,10/28/2025
2137,Bredox Detergent Powder 9 kg,67,Inventory Item,17.66,27.56,6/24/2023,9/4/2024
2138,Saeed Chocolate (1�4�36 pcs),46.5,Inventory Item,68.97,96.02,4/10/2025,8/26/2026
2139,Silpak Toilet Paper 32 Rolls (1�3),96.667,Inventory Item,83.36,114.13,8/10/2024,6/24/2027
2140,Marina Sunflower Oil 3 L (1�6),78,Inventory Item,96.47,119.09,5/9/2024,4/21/2025
2141,Tissue Rolls 4 kg,78,Inventory Item,25.62,32.9,4/24/2023,9/7/2025
2142,Kitchen Tissue Rolls 600 g (1�6),56,Inventory Item,21.76,33.68,4/21/2023,8/22/2024
2143,Fairy Dishwasher Tablets 41 Tabs (1�5),75,Inventory Item,14.34,20.55,1/30/2025,10/9/2027
2144,Pleasure Chocolate (1�24),31,Inventory Item,77.1,115.16,3/14/2024,1/1/2026
2145,Sarli Chocolate (1�6),45,Inventory Item,85.36,113.29,12/15/2024,8/7/2025
2146,Del Monte BBQ Sauce 510 g (1�12),318,Inventory Item,5.73,8.11,5/27/2023,8/3/2025
2147,Tekritos Chips (1�12),5.917,Inventory Item,112.47,137.68,2/4/2023,11/17/2024
2148,Oxi Detergent Powder 8 kg,2098,Inventory Item,8.13,11.81,11/5/2023,2/22/2025
2149,Oxi Detergent Powder 5 kg (1�3),133,Inventory Item,65.87,86.54,6/21/2024,3/23/2026
2150,Oxi Gel 3 L (1�4),28,Inventory Item,85.67,113.19,1/19/2025,6/6/2026
2151,Tims Dishwasher Tablets 36 Tabs (1�6),78,Inventory Item,104.77,149.26,1/14/2023,10/3/2025
2152,Tims Dishwasher Tablets 56 Tabs + Dish Liquid (1�5),170,Inventory Item,86.26,135.27,1/9/2024,10/30/2026
2153,Kinder Mini Friends (T20�15),24,Inventory Item,96.6,109.35,7/10/2024,5/26/2025
2154,Kinder Bueno Pistachio Eggs (T8�12),54,Inventory Item,42.06,63.61,3/3/2024,6/27/2026
2155,Two Bite Biscuits (1�8),16,Inventory Item,98.15,122.31,12/28/2024,3/14/2026
2156,Chocolate Snack Biscuits,55,Inventory Item,11.45,15.14,8/21/2023,4/11/2026
2157,Pringles (1 Shekel) (1�50),113.02,Inventory Item,107.59,119.53,12/5/2024,7/27/2026
2158,Cheap Triangle Cheese (1�36),0.917,Inventory Item,66.62,83.31,7/16/2024,1/25/2027
